Date,High,Low,Open,Close,Volume,Adj Close
10-May-19,54.97000122,53.50999832,53.77000046,54.65000153,11200300,53.69279099
13-May-19,53.95000076,53.38999939,53.72000122,53.43000031,10664700,52.494159700000004
14-May-19,54.61999893,53.36000061,53.63999939,54.13000107,11520800,53.18190002
15-May-19,54.81000137,53.84000015,53.90999985,54.56000137,8573000,53.60437012
16-May-19,55.15000153,54.54999924,54.90999985,54.63999939,10013800,53.68296814
17-May-19,54.91999817,54.18999863,54.18999863,54.5,9057100,53.545421600000005
20-May-19,54.36000061,53.52999878,53.95000076,53.65999985,9820200,52.72013092
21-May-19,54.27000046,54.02999878,54.20999908,54.16999817,8482000,53.22119522
22-May-19,54.54999924,54.04000092,54.22999954,54.20000076,8389700,53.250675199999996
23-May-19,53.72000122,52.50999832,53.72000122,53.08000183,11213900,52.15029144
24-May-19,53.47000122,52.59000015,53.38000107,52.77000046,9090700,51.84571838
28-May-19,53.27999878,51.75,53.08000183,51.75,28230400,50.84358215
29-May-19,51.81000137,51.04999924,51.43000031,51.68999863,12448700,50.78463745
30-May-19,52.02999878,51.45999908,51.93000031,51.72000122,8569500,50.81411362
31-May-19,51.36000061,50.50999832,51.24000168,50.59999847,11847100,49.71372604
3-Jun-19,51.08000183,49.88999939,50.56000137,50.24000168,17434400,49.36003876
4-Jun-19,52.24000168,50.63000107,50.79000092,52.02000046,17073200,51.108856200000005
5-Jun-19,53.24000168,51.84999847,52.77999878,52.09999847,15855300,51.18745422
6-Jun-19,52.74000168,51.86000061,52.09000015,52.59000015,10266900,51.66887665
7-Jun-19,53.41999817,52.77999878,52.79999924,53.25999832,11591800,52.32713699
10-Jun-19,54.40999985,53.56999969,53.68000031,54.00999832,12984600,53.06399536
11-Jun-19,54.61000061,53.84000015,54.5,53.93999863,11288400,52.99522781
12-Jun-19,54.04999924,53.43000031,53.68000031,53.61999893,10235400,52.68082809
13-Jun-19,53.97999954,53.43999863,53.97999954,53.84000015,11289100,52.89697647
14-Jun-19,53.83000183,53.27999878,53.61000061,53.27999878,12973000,52.3467865
17-Jun-19,53.54999924,52.95000076,53.34000015,53.13000107,15207900,52.19941711
18-Jun-19,53.59999847,52.40999985,52.86000061,52.90000153,20999700,51.97344208
19-Jun-19,53.13000107,52.25,52.75,52.68000031,35449500,51.75729752
20-Jun-19,57.47000122,55.52999878,55.97999954,56.99000168,54173900,55.99180984
21-Jun-19,57.15000153,56.06000137,57.13999939,56.11999893,45169000,55.137043000000006
24-Jun-19,57.29999924,55.90000153,56.25,56.74000168,19544200,55.74618912
25-Jun-19,57.18000031,56.06000137,56.86999893,56.06999969,25462100,55.08792114
26-Jun-19,56.84999847,56.24000168,56.43000031,56.65999985,15045200,55.66758728
27-Jun-19,57.38999939,56.75999832,57.0,56.77000046,12605800,55.77566147
28-Jun-19,57.08000183,56.36000061,56.90000153,56.97000122,42570500,55.97216034
1-Jul-19,58.09000015,57.02999878,57.15000153,58.00999832,20438300,56.99393845
2-Jul-19,58.56000137,57.77000046,57.88000107,58.45999908,17569600,57.43606186
3-Jul-19,58.95000076,58.38000107,58.45000076,58.86000061,9989100,57.82905197
5-Jul-19,59.52000046,58.34000015,58.52999878,59.27999878,13838900,58.241695400000005
8-Jul-19,59.66999817,59.00999832,59.18999863,59.52999878,16105600,58.48731613
9-Jul-19,59.63000107,59.00999832,59.20000076,59.59999847,14348600,58.55609512
10-Jul-19,60.5,59.75,59.93999863,60.15000153,16059100,59.09645844
11-Jul-19,60.20999908,59.40000153,60.18000031,59.99000168,11150200,58.9392662
12-Jul-19,60.09000015,59.29999924,60.09000015,59.81000137,11234300,58.76241684
15-Jul-19,59.84999847,59.25,59.84999847,59.52999878,10721600,58.48731613
16-Jul-19,59.47999954,58.59000015,59.16999817,58.61000061,9698900,57.81652832
17-Jul-19,58.95000076,57.99000168,58.79999924,57.99000168,9090900,57.20492172
18-Jul-19,58.13999939,57.59999847,57.68999863,58.11999893,11883400,57.33315659
19-Jul-19,58.52999878,57.52000046,58.31000137,57.54000092,11663500,56.76100922
22-Jul-19,58.08000183,57.54999924,57.88000107,57.59999847,8761700,56.82019806
23-Jul-19,58.13999939,57.45000076,58.06000137,57.45000076,8141100,56.67222977
24-Jul-19,58.22000122,57.38000107,57.45000076,58.11000061,10778700,57.32329559
25-Jul-19,58.63000107,58.08000183,58.36999893,58.29000092,8175900,57.50085831
26-Jul-19,58.65000153,58.20000076,58.34000015,58.5,6057200,57.70801544
29-Jul-19,58.79000092,57.79999924,58.79000092,58.06000137,7439300,57.27397156
30-Jul-19,58.15000153,57.43000031,57.75999832,57.49000168,6367200,56.71169281
31-Jul-19,57.88000107,55.61999893,57.88000107,56.29999924,11966700,55.53779602
1-Aug-19,56.84999847,55.52000046,56.29999924,55.88000107,10215200,55.12348557
2-Aug-19,56.18999863,55.0,56.18999863,55.84000015,12644400,55.08402634
5-Aug-19,55.09999847,53.68999863,55.09999847,53.75999832,16204600,53.03218079
6-Aug-19,54.45000076,53.61000061,54.20000076,53.95999908,13149500,53.22947693
7-Aug-19,54.06999969,52.97000122,53.13000107,53.34000015,16344100,52.61787033
8-Aug-19,54.75,53.72000122,53.72000122,54.65000153,12460700,53.91013336
9-Aug-19,54.47000122,53.52000046,54.24000168,53.90000153,8471300,53.1702919
12-Aug-19,53.79000092,53.0,53.68000031,53.25,6171000,52.52908707
13-Aug-19,54.24000168,53.0,53.13999939,53.97000122,11014800,53.23934555
14-Aug-19,53.36999893,52.24000168,53.34999847,52.31999969,12489200,51.61168289
15-Aug-19,52.72000122,51.95999908,52.65000153,52.59000015,11257000,51.87802505
16-Aug-19,53.70000076,53.00999832,53.18000031,53.59000015,9913100,52.86448669
19-Aug-19,54.36999893,53.75999832,54.22000122,53.86999893,8273100,53.14069366
20-Aug-19,53.84000015,52.90000153,53.52000046,52.97999954,7577800,52.262744899999994
21-Aug-19,53.93000031,53.16999817,53.52999878,53.24000168,6113100,52.51922989
22-Aug-19,53.72000122,52.88999939,53.58000183,53.18999863,6744900,52.46990204
23-Aug-19,53.31999969,51.25,53.06000137,51.58000183,11374500,50.88170242
26-Aug-19,52.31999969,51.83000183,52.13999939,52.13000107,8582300,51.42425537
27-Aug-19,52.61999893,52.22000122,52.43999863,52.38999939,13853100,51.68073273
28-Aug-19,52.20000076,51.61999893,52.20000076,51.95000076,7499000,51.24668884
29-Aug-19,52.81000137,52.09000015,52.65000153,52.15999985,6858000,51.45384598
30-Aug-19,52.54999924,51.75,52.5,52.06000137,7920000,51.35520172
3-Sep-19,52.0,51.54999924,51.93999863,51.88999939,10128000,51.1875
4-Sep-19,53.13000107,52.22000122,52.34999847,52.97000122,10558300,52.252880100000006
5-Sep-19,54.33000183,53.63000107,53.72999954,53.84000015,10414500,53.11110306
6-Sep-19,54.13999939,53.13999939,54.09999847,53.15999985,11636100,52.44030762
9-Sep-19,54.68000031,53.45000076,53.61999893,54.54000092,17803800,53.8016243
10-Sep-19,55.47000122,54.13999939,54.54000092,55.47000122,19976400,54.719036100000004
11-Sep-19,56.29000092,55.15999985,55.27000046,56.29000092,16749400,55.52793503
12-Sep-19,54.88000107,52.90000153,54.34000015,53.88999939,28184400,53.16042328
13-Sep-19,54.72000122,53.33000183,54.0,53.75,14736700,53.02231979
16-Sep-19,53.56999969,52.79000092,53.40000153,53.13999939,15204200,52.420578000000006
17-Sep-19,53.20000076,52.34999847,53.18000031,52.86999893,11111400,52.15423203
18-Sep-19,52.84000015,51.86000061,52.81999969,52.56000137,8911800,51.84843063
19-Sep-19,53.66999817,52.38999939,52.38999939,53.36999893,14855000,52.64746475
20-Sep-19,54.25,53.41999817,53.70999908,53.47000122,59517000,52.74611282
23-Sep-19,54.16999817,53.06000137,53.16999817,54.02000046,13863100,53.28866577
24-Sep-19,54.49000168,53.11999893,54.13999939,53.34999847,15354800,52.62773895
25-Sep-19,53.95000076,52.88999939,53.31000137,53.84000015,11607200,53.11110306
26-Sep-19,54.33000183,53.47000122,54.11000061,53.95999908,13324300,53.22947693
27-Sep-19,54.59999847,53.61999893,54.18999863,54.09000015,12391100,53.35771561
30-Sep-19,55.27999878,54.04999924,54.25,55.02999878,17445100,54.28499222
1-Oct-19,55.63999939,53.75,55.04000092,53.79999924,16443200,53.07164383
2-Oct-19,53.56000137,52.68000031,53.5,53.15000153,15923700,52.43044281
3-Oct-19,53.88000107,52.93999863,53.06000137,53.86000061,11268500,53.13083267
4-Oct-19,55.18000031,53.84000015,54.0,55.13999939,13659500,54.3935051
7-Oct-19,55.36000061,54.75,55.06999969,54.79999924,12352100,54.05810547
8-Oct-19,54.70999908,53.77000046,54.29000092,54.04999924,14771500,53.31826019
9-Oct-19,54.99000168,54.06000137,54.15000153,54.52999878,12803100,54.03167725
10-Oct-19,55.59999847,54.34999847,54.45000076,55.49000168,13789000,54.98291016
11-Oct-19,57.33000183,55.70999908,55.91999817,56.88999939,18675200,56.37010956
14-Oct-19,57.20999908,56.40999985,56.83000183,56.45999908,11079600,55.94404221
15-Oct-19,56.81999969,56.34999847,56.63000107,56.34999847,9150100,55.83504486
16-Oct-19,56.00999832,55.54999924,55.79000092,55.88000107,8912300,55.3693428
17-Oct-19,56.24000168,54.99000168,56.00999832,55.06000137,9917700,54.55683517
18-Oct-19,55.25999832,54.18000031,54.95000076,54.54999924,12562900,54.0514946
21-Oct-19,55.29999924,54.81999969,55.06000137,55.13000107,8256600,54.62619781
22-Oct-19,55.43000031,54.02000046,55.22000122,54.11000061,7777100,53.61551666
23-Oct-19,54.63000107,53.86999893,54.0,54.13000107,10491000,53.63533401
24-Oct-19,54.65000153,53.93999863,54.47000122,54.25999832,6449200,53.76414108
25-Oct-19,54.41999817,54.00999832,54.04000092,54.16999817,6307000,53.6749649
28-Oct-19,54.68000031,54.27000046,54.34999847,54.63999939,7280200,54.14067078
29-Oct-19,55.31000137,54.56000137,54.72000122,54.79999924,8333900,54.29920959
30-Oct-19,55.18000031,54.45000076,55.18000031,54.84999847,6284900,54.34875107
31-Oct-19,54.84999847,54.24000168,54.72000122,54.49000168,8260600,53.99204254
1-Nov-19,55.15000153,54.54999924,54.81000137,55.0,7313600,54.49738312
4-Nov-19,55.75,55.25999832,55.25999832,55.45000076,8757000,54.94327164
5-Nov-19,55.84000015,55.50999832,55.75999832,55.66999817,10759300,55.16125488
6-Nov-19,55.88999939,55.59999847,55.70999908,55.70000076,10572100,55.19098663
7-Nov-19,56.63000107,55.86000061,55.95999908,55.97999954,9677700,55.46842575
8-Nov-19,56.49000168,55.77000046,55.97999954,56.49000168,5869600,55.97377014
11-Nov-19,56.61000061,56.18000031,56.20000076,56.43000031,5018000,55.91431808
12-Nov-19,56.84999847,56.41999817,56.52999878,56.59000015,6184900,56.07285309
13-Nov-19,56.56000137,56.16999817,56.20999908,56.20999908,6802300,55.69632339
14-Nov-19,56.33000183,55.63999939,55.81000137,56.09000015,9056100,55.577423100000004
15-Nov-19,56.56000137,56.27000046,56.40000153,56.41999817,7216900,55.90440369
18-Nov-19,56.56000137,55.95999908,56.56000137,56.18999863,6923300,55.67650604
19-Nov-19,56.95000076,56.25999832,56.47000122,56.27000046,7199500,55.75577545
20-Nov-19,56.61999893,55.81000137,56.22000122,56.24000168,9117000,55.72605133
21-Nov-19,56.59000015,56.11999893,56.22000122,56.22999954,8067100,55.71614075
22-Nov-19,57.06000137,56.25,56.41999817,56.38999939,6346900,55.87467957
25-Nov-19,56.68000031,56.27999878,56.45999908,56.56000137,7977700,56.04312897
26-Nov-19,56.86000061,56.41999817,56.75,56.50999832,12076900,55.99358368
27-Nov-19,56.90999985,56.38000107,56.90000153,56.61000061,5790000,56.09267044
29-Nov-19,56.49000168,56.09000015,56.33000183,56.13999939,6479400,55.62696075
2-Dec-19,56.45999908,55.38000107,56.22999954,55.43000031,14314000,54.92345428
3-Dec-19,54.99000168,54.45999908,54.61999893,54.59000015,11963700,54.09112929999999
4-Dec-19,54.90000153,54.18000031,54.90000153,54.40999985,11436800,53.91277313
5-Dec-19,54.83000183,54.29999924,54.5,54.68000031,10557400,54.18030548
6-Dec-19,55.13000107,54.61000061,55.02999878,54.83000183,9088600,54.32893753
9-Dec-19,55.47999954,54.75999832,54.84000015,55.31000137,11996700,54.80455399
10-Dec-19,55.90999985,55.22999954,55.40000153,55.81999969,10719700,55.30988693
11-Dec-19,56.5,55.65000153,55.79999924,56.31000137,12159600,55.79541397
12-Dec-19,56.65999985,55.75999832,56.29999924,56.47000122,15413200,55.95394897
13-Dec-19,55.40000153,54.41999817,55.0,54.50999832,21427700,54.01185989
16-Dec-19,54.97999954,53.70000076,54.59999847,53.99000168,19951000,53.49661255
17-Dec-19,54.06000137,52.83000183,53.88999939,52.84000015,19778400,52.35712433
18-Dec-19,53.61000061,52.95000076,53.06000137,53.38999939,14123100,52.90209579
19-Dec-19,53.59999847,53.04000092,53.29999924,53.24000168,11910100,52.75346756
20-Dec-19,53.95000076,53.34999847,53.90999985,53.59999847,27423700,53.11017609
23-Dec-19,54.06999969,53.61000061,53.65000153,53.70999908,10591500,53.21916962
24-Dec-19,53.95999908,53.36000061,53.77999878,53.43999863,3331700,52.95163727
26-Dec-19,53.65999985,53.27999878,53.45000076,53.56999969,6702000,53.08045197
27-Dec-19,53.79999924,53.34000015,53.65999985,53.45999908,7262000,52.97145462
30-Dec-19,53.49000168,52.61999893,53.40000153,52.70000076,5936100,52.21840286
31-Dec-19,53.0,52.54999924,52.56999969,52.97999954,7094500,52.49584198
2-Jan-20,53.95999908,53.22999954,53.27000046,53.95000076,13899600,53.45697784
3-Jan-20,54.04999924,52.95000076,52.99000168,53.75999832,11026700,53.26871109
6-Jan-20,54.20000076,53.34999847,53.36000061,54.04000092,10982400,53.54615784
7-Jan-20,54.33000183,53.61000061,53.88999939,54.15999985,12015400,53.66506195
8-Jan-20,54.59999847,53.70000076,53.93999863,54.13000107,11856700,53.8740654
9-Jan-20,54.79999924,54.02999878,54.25,54.38000107,10671000,54.12288666
10-Jan-20,54.65000153,54.22000122,54.54999924,54.45000076,9734800,54.19255447
